// ----------------------------------------------
//  Sfasamento Visualizzazione coordinate layout 
// ----------------------------------------------

#define    OFFSO1  10628
#define    OFFSV1  -3136

int   OffSV1 = OFFSV1;
int   OffSO1 = OFFSO1;


// -----------------------
//  STRUTTURA OFFSET      
// -----------------------
//  Riporta la finestra visualizzata nei limiti dello schermo
//--------------------------------------------------------------------
int offset[][2] = { {      0,          0 },
                    { OFFSO1,     OFFSV1 },     // variabile
};


// -----------------------
//  STRUTTURA NODI
// -----------------------
//  0, 1 = x,y posizione centrale nodo
//  2 = numero nodo
//  3 = occupazione agv ( numero AGV oppure libero = 0 )
//  4 = Visualizzazione 0-Mai 1-Sempre 2-Solo a un certo valore di Zoom
//--------------------------------------------------------------------
int Punti[][5]={
{          0,           0 ,   0,  0,  0}, //000  riposo AGV 0
{          0,           0 ,   1,  0,  0}, //001  riposo AGV 1
{          0,           0 ,   2,  0,  0}, //002  riposo AGV 2
{          0,           0 ,   3,  0,  0}, //003  riposo AGV 3
{          0,           0 ,   4,  0,  0}, //004  riposo AGV 4
{          0,           0 ,   5,  0,  0}, //005  riposo AGV 5
{          0,           0 ,   6,  0,  0}, //006  riposo AGV 6
{          0,           0 ,   7,  0,  0}, //007  riposo AGV 7
{          0,           0 ,   8,  0,  0}, //008  riposo AGV 8
{          0,           0 ,   9,  0,  0}, //009  riposo AGV 9
{          0,           0 ,  10,  0,  0}, //010  riposo AGV 10
{          0,           0 ,  11,  0,  0}, //011  riposo AGV 11
{          0,           0 ,  12,  0,  0}, //012  riposo AGV 12
{          0,           0 ,  13,  0,  0}, //013  riposo AGV 13
{          0,           0 ,  14,  0,  0}, //014  riposo AGV 14
{          0,           0 ,  15,  0,  0}, //015  riposo AGV 15
{          0,           0 ,  16,  0,  0}, //016  riposo AGV 16
{          0,           0 ,  17,  0,  0}, //017  riposo AGV 17
{          0,           0 ,  18,  0,  0}, //018  riposo AGV 18
{          0,           0 ,  19,  0,  0}, //019  riposo AGV 19
{          0,           0 ,  20,  0,  0}, //020  riposo AGV 20
{          0,           0 ,  21,  0,  0}, //021  Nodo
{          0,           0 ,  22,  0,  0}, //022  Nodo
{          0,           0 ,  23,  0,  0}, //023  Nodo
{          0,           0 ,  24,  0,  0}, //024  Nodo
{          0,           0 ,  25,  0,  0}, //025  Nodo
{          0,           0 ,  26,  0,  0}, //026  Nodo
{          0,           0 ,  27,  0,  0}, //027  Nodo
{          0,           0 ,  28,  0,  0}, //028  Nodo
{          0,           0 ,  29,  0,  0}, //029  Nodo
{          0,           0 ,  30,  0,  0}, //030  Nodo
{          0,           0 ,  31,  0,  0}, //031  Nodo
{          0,           0 ,  32,  0,  0}, //032  Nodo
{          0,           0 ,  33,  0,  0}, //033  Nodo
{          0,           0 ,  34,  0,  0}, //034  Nodo
{          0,           0 ,  35,  0,  0}, //035  Nodo
{          0,           0 ,  36,  0,  0}, //036  Nodo
{          0,           0 ,  37,  0,  0}, //037  Nodo
{          0,           0 ,  38,  0,  0}, //038  Nodo
{          0,           0 ,  39,  0,  0}, //039  Nodo
{          0,           0 ,  40,  0,  0}, //040  Nodo
{          0,           0 ,  41,  0,  0}, //041  Nodo
{          0,           0 ,  42,  0,  0}, //042  Nodo
{          0,           0 ,  43,  0,  0}, //043  Nodo
{          0,           0 ,  44,  0,  0}, //044  Nodo
{          0,           0 ,  45,  0,  0}, //045  Nodo
{          0,           0 ,  46,  0,  0}, //046  Nodo
{          0,           0 ,  47,  0,  0}, //047  Nodo
{          0,           0 ,  48,  0,  0}, //048  Nodo
{          0,           0 ,  49,  0,  0}, //049  Nodo
{          0,           0 ,  50,  0,  0}, //050  Nodo
{          0,           0 ,  51,  0,  0}, //051  Nodo
{          0,           0 ,  52,  0,  0}, //052  Nodo
{          0,           0 ,  53,  0,  0}, //053  Nodo
{          0,           0 ,  54,  0,  0}, //054  Nodo
{          0,           0 ,  55,  0,  0}, //055  Nodo
{          0,           0 ,  56,  0,  0}, //056  Nodo
{          0,           0 ,  57,  0,  0}, //057  Nodo
{          0,           0 ,  58,  0,  0}, //058  Nodo
{          0,           0 ,  59,  0,  0}, //059  Nodo
{          0,           0 ,  60,  0,  0}, //060  Nodo
{          0,           0 ,  61,  0,  0}, //061  Nodo
{          0,           0 ,  62,  0,  0}, //062  Nodo
{          0,           0 ,  63,  0,  0}, //063  Nodo
{          0,           0 ,  64,  0,  0}, //064  Nodo
{          0,           0 ,  65,  0,  0}, //065  Nodo
{          0,           0 ,  66,  0,  0}, //066  Nodo
{          0,           0 ,  67,  0,  0}, //067  Nodo
{          0,           0 ,  68,  0,  0}, //068  Nodo
{          0,           0 ,  69,  0,  0}, //069  Nodo
{          0,           0 ,  70,  0,  0}, //070  Nodo
{          0,           0 ,  71,  0,  0}, //071  Nodo
{          0,           0 ,  72,  0,  0}, //072  Nodo
{          0,           0 ,  73,  0,  0}, //073  Nodo
{          0,           0 ,  74,  0,  0}, //074  Nodo
{          0,           0 ,  75,  0,  0}, //075  Nodo
{          0,           0 ,  76,  0,  0}, //076  Nodo
{          0,           0 ,  77,  0,  0}, //077  Nodo
{          0,           0 ,  78,  0,  0}, //078  Nodo
{          0,           0 ,  79,  0,  0}, //079  Nodo
{          0,           0 ,  80,  0,  0}, //080  Nodo
{          0,           0 ,  81,  0,  0}, //081  Nodo
{          0,           0 ,  82,  0,  0}, //082  Nodo
{          0,           0 ,  83,  0,  0}, //083  Nodo
{          0,           0 ,  84,  0,  0}, //084  Nodo
{          0,           0 ,  85,  0,  0}, //085  Nodo
{          0,           0 ,  86,  0,  0}, //086  Nodo
{          0,           0 ,  87,  0,  0}, //087  Nodo
{          0,           0 ,  88,  0,  0}, //088  Nodo
{          0,           0 ,  89,  0,  0}, //089  Nodo
{          0,           0 ,  90,  0,  0}, //090  Nodo
{          0,           0 ,  91,  0,  0}, //091  Nodo
{          0,           0 ,  92,  0,  0}, //092  Nodo
{          0,           0 ,  93,  0,  0}, //093  Nodo
{          0,           0 ,  94,  0,  0}, //094  Nodo
{          0,           0 ,  95,  0,  0}, //095  Nodo
{          0,           0 ,  96,  0,  0}, //096  Nodo
{          0,           0 ,  97,  0,  0}, //097  Nodo
{          0,           0 ,  98,  0,  0}, //098  Nodo
{          0,           0 ,  99,  0,  0}, //099  Nodo
